<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.3 (1605965 spike-06.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="49.9303000" minlon="18.9574000" maxlat="49.9387000" maxlon="18.9828000"/>
 <node id="364357243" visible="true" version="4" changeset="18604684" timestamp="2013-10-29T16:58:48Z" user="Painters" uid="790557" lat="49.9674827" lon="18.9525142"/>
  <member type="way" ref="41538722" role=""/>
  <member type="way" ref="189354206" role=""/>
  <member type="way" ref="189354205" role=""/>
  <member type="way" ref="364899506" role=""/>
  <member type="way" ref="364899508" role=""/>
  <member type="way" ref="34614347" role=""/>
  <member type="way" ref="693909221" role=""/>
  <member type="way" ref="693909220" role=""/>
  <member type="way" ref="34614348" role=""/>
  <member type="way" ref="586060205" role=""/>
  <member type="way" ref="32353949" role=""/>
  <member type="way" ref="492379527" role=""/>
  <member type="way" ref="34614349" role=""/>
  <member type="way" ref="32353198" role=""/>
  <member type="way" ref="125783637" role=""/>
  <member type="way" ref="845805381" role=""/>
  <member type="way" ref="190082907" role=""/>
  <member type="way" ref="331505846" role=""/>
  <member type="way" ref="331505850" role=""/>
  <member type="way" ref="862970895" role=""/>
  <member type="way" ref="331502251" role=""/>
  <member type="way" ref="867298755" role=""/>
  <member type="way" ref="190082911" role=""/>
  <member type="way" ref="293760617" role=""/>
  <member type="way" ref="293760642" role=""/>
  <member type="way" ref="331505515" role=""/>
  <member type="way" ref="293760632" role=""/>
  <member type="way" ref="190082914" role=""/>
  <member type="way" ref="331502252" role=""/>
  <member type="way" ref="190082917" role=""/>
  <member type="way" ref="32353141" role=""/>
  <member type="way" ref="32353140" role=""/>
  <member type="way" ref="32353202" role=""/>
  <member type="way" ref="845805380" role=""/>
  <member type="way" ref="293760637" role=""/>
  <member type="way" ref="366813202" role=""/>
  <member type="way" ref="195519118" role=""/>
  <member type="way" ref="180400750" role=""/>
  <member type="way" ref="200182973" role=""/>
  <member type="way" ref="200182974" role=""/>
  <member type="way" ref="349575970" role=""/>
  <member type="way" ref="29699806" role=""/>
  <member type="way" ref="109785666" role=""/>
  <member type="way" ref="109785667" role=""/>
  <member type="way" ref="109785668" role=""/>
  <member type="way" ref="349584080" role=""/>
  <member type="way" ref="349587334" role=""/>
  <member type="way" ref="349587345" role=""/>
  <member type="way" ref="870278052" role=""/>
  <member type="way" ref="870278051" role=""/>
  <member type="way" ref="349740471" role=""/>
  <member type="way" ref="349740489" role=""/>
  <member type="way" ref="349740506" role=""/>
  <member type="way" ref="349740485" role=""/>
  <member type="way" ref="349740464" role=""/>
  <member type="way" ref="349740472" role=""/>
  <member type="way" ref="867759695" role=""/>
  <member type="way" ref="349755096" role=""/>
  <member type="way" ref="492362780" role=""/>
  <member type="way" ref="349766887" role=""/>
  <member type="way" ref="349766891" role=""/>
  <member type="way" ref="349766888" role=""/>
  <member type="way" ref="242633822" role=""/>
  <member type="way" ref="151711486" role=""/>
  <member type="way" ref="29487439" role=""/>
  <member type="way" ref="345984442" role=""/>
  <member type="way" ref="345937829" role=""/>
  <tag k="from" v="Katowice"/>
  <tag k="name" v="S61 Katowice - Cieszyn"/>
  <tag k="network" v="KSl"/>
  <tag k="operator" v="Koleje Śląskie"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="S61"/>
  <tag k="route" v="train"/>
  <tag k="to" v="Cieszyn"/>
  <tag k="type" v="route"/>
  <tag k="via" v="Tychy;Zebrzydowice"/>
 </relation>
 <relation id="4569919" visible="true" version="51" changeset="93917625" timestamp="2020-11-11T10:12:01Z" user="zuicz" uid="10002090">
  <member type="way" ref="365054163" role="platform"/>
  <member type="way" ref="365054163" role="platform"/>
  <member type="node" ref="4438819414" role="stop"/>
  <member type="way" ref="244075512" role="platform"/>
  <member type="node" ref="4438778494" role="stop"/>
  <member type="node" ref="364356035" role="stop"/>
  <member type="way" ref="239535683" role="platform"/>
  <member type="node" ref="518141733" role="stop"/>
  <member type="way" ref="178825891" role="platform"/>
  <member type="node" ref="2139359873" role="stop"/>
  <member type="way" ref="208036255" role="platform"/>
  <member type="node" ref="335810171" role="stop"/>
  <member type="way" ref="207764077" role="platform"/>
  <member type="node" ref="3045954015" role="stop_entry_only"/>
  <member type="relation" ref="4288962" role="platform"/>
  <member type="node" ref="2006977259" role="stop_entry_only"/>
  <member type="relation" ref="4288963" role="platform"/>
  <member type="node" ref="8088496654" role="stop"/>
  <member type="way" ref="349579940" role="platform"/>
  <member type="node" ref="8088496656" role="stop"/>
  <member type="way" ref="349584066" role="platform"/>
  <member type="node" ref="655388152" role="stop"/>
  <member type="way" ref="369043403" role="platform"/>
  <member type="node" ref="8096927712" role="stop"/>
  <member type="way" ref="369045190" role="platform"/>
  <member type="way" ref="369047579" role="platform"/>
  <member type="node" ref="8096988217" role="stop"/>
  <member type="node" ref="8096988224" role="stop"/>
  <member type="way" ref="225974595" role="platform"/>
  <member type="way" ref="373391601" role="platform"/>
  <member type="node" ref="8096988225" role="stop"/>
  <member type="node" ref="8096988226" role="stop"/>
  <member type="way" ref="697339631" role="platform"/>
  <member type="way" ref="238842795" role="platform"/>
  <member type="node" ref="2466448476" role="stop"/>
  <member type="node" ref="8096988227" role="stop"/>
  <member type="way" ref="288355769" role="platform"/>
  <member type="node" ref="8096988229" role="stop"/>
  <member type="way" ref="208569809" role="platform"/>
  <member type="node" ref="2392633175" role="stop"/>
  <member type="way" ref="373416086" role="platform"/>
  <member type="node" ref="2486260020" role="stop"/>
  <member type="node" ref="8096988232" role="stop"/>
  <member type="way" ref="373416881" role="platform"/>
  <member type="node" ref="8096988233" role="stop_exit_only"/>
  <member type="way" ref="219291284" role="platform"/>
  <member type="way" ref="288355761" role="platform"/>
  <member type="way" ref="288355737" role="platform"/>
  <member type="node" ref="8107635047" role="stop"/>
  <member type="way" ref="190082907" role=""/>
  <member type="way" ref="331505846" role=""/>
  <member type="way" ref="331505844" role=""/>
  <member type="way" ref="862970899" role=""/>
  <member type="way" ref="845805378" role=""/>
  <member type="way" ref="190082911" role=""/>
  <member type="way" ref="293760617" role=""/>
  <member type="way" ref="293760642" role=""/>
  <member type="way" ref="180400751" role=""/>
  <member type="way" ref="34614339" role=""/>
  <member type="way" ref="32388300" role=""/>
  <member type="way" ref="84914676" role=""/>
  <member type="way" ref="364942080" role=""/>
  <member type="way" ref="364942076" role=""/>
  <member type="way" ref="32387869" role=""/>
  <member type="way" ref="867737912" role=""/>
  <member type="way" ref="327059676" role=""/>
  <member type="way" ref="492379516" role=""/>
  <member type="way" ref="172576441" role=""/>
  <member type="way" ref="172576440" role=""/>
  <member type="way" ref="172567063" role=""/>
  <member type="way" ref="172567062" role=""/>
  <member type="way" ref="492379518" role=""/>
  <member type="way" ref="492379520" role=""/>
  <member type="way" ref="34614343" role=""/>
  <member type="way" ref="229581325" role=""/>
  <member type="way" ref="179365123" role=""/>
  <member type="way" ref="179365124" role=""/>
  <member type="way" ref="34614344" role=""/>
  <member type="way" ref="492379521" role=""/>
  <member type="way" ref="492379523" role=""/>
  <member type="way" ref="637114715" role=""/>
  <member type="way" ref="44150156" role=""/>
  <member type="way" ref="34614346" role=""/>
  <member type="way" ref="41538722" role=""/>
  <member type="way" ref="189354206" role=""/>
  <member type="way" ref="189354205" role=""/>
  <member type="way" ref="364899506" role=""/>
  <member type="way" ref="364899508" role=""/>
  <member type="way" ref="34614347" role=""/>
  <member type="way" ref="693909221" role=""/>
  <member type="way" ref="693909220" role=""/>
  <member type="way" ref="34614348" role=""/>
  <member type="way" ref="586060205" role=""/>
  <member type="way" ref="32353949" role=""/>
  <member type="way" ref="492379527" role=""/>
  <member type="way" ref="34614349" role=""/>
  <member type="way" ref="32353198" role=""/>
  <member type="way" ref="125783637" role=""/>
  <member type="way" ref="845805381" role=""/>
  <member type="way" ref="51364055" role=""/>
  <member type="way" ref="369046602" role=""/>
  <member type="way" ref="369046612" role=""/>
  <member type="way" ref="51366205" role=""/>
  <member type="way" ref="51364040" role=""/>
  <member type="way" ref="51364049" role=""/>
  <member type="way" ref="51364048" role=""/>
  <member type="way" ref="51364047" role=""/>
  <member type="way" ref="327056050" role=""/>
  <member type="way" ref="418605241" role=""/>
  <member type="way" ref="224725959" role=""/>
  <member type="way" ref="224725960" role=""/>
  <member type="way" ref="373391602" role=""/>
  <member type="way" ref="373391603" role=""/>
  <member type="way" ref="51366751" role=""/>
  <member type="way" ref="288355738" role=""/>
  <member type="way" ref="288355748" role=""/>
  <member type="way" ref="288355743" role=""/>
  <member type="way" ref="288355770" role=""/>
  <member type="way" ref="288355739" role=""/>
  <member type="way" ref="238845267" role=""/>
  <member type="way" ref="288355742" role=""/>
  <member type="way" ref="373402709" role=""/>
  <member type="way" ref="125953351" role=""/>
  <member type="way" ref="288355745" role=""/>
  <member type="way" ref="288355744" role=""/>
  <member type="way" ref="826549554" role=""/>
  <member type="way" ref="826549555" role=""/>
  <member type="way" ref="870278053" role=""/>
  <member type="way" ref="373404482" role=""/>
  <member type="way" ref="373404476" role=""/>
  <member type="way" ref="238157772" role=""/>
  <member type="way" ref="373405972" role=""/>
  <member type="way" ref="373405974" role=""/>
  <member type="way" ref="140368359" role=""/>
  <member type="way" ref="140368358" role=""/>
  <member type="way" ref="241929811" role=""/>
  <member type="way" ref="130075916" role=""/>
  <member type="way" ref="130075915" role=""/>
  <member type="way" ref="241524483" role=""/>
  <member type="way" ref="373416886" role=""/>
  <member type="way" ref="373416885" role=""/>
  <member type="way" ref="241524482" role=""/>
  <member type="way" ref="144571564" role=""/>
  <member type="way" ref="144571571" role=""/>
  <member type="way" ref="870278057" role=""/>
  <member type="way" ref="230843047" role=""/>
  <member type="way" ref="230843038" role=""/>
  <member type="way" ref="867759694" role=""/>
  <member type="way" ref="242633815" role=""/>
  <member type="way" ref="349584080" role=""/>
  <member type="way" ref="109785668" role=""/>
  <member type="way" ref="109785667" role=""/>
  <member type="way" ref="109785666" role=""/>
  <member type="way" ref="29699806" role=""/>
  <member type="way" ref="349575970" role=""/>
  <member type="way" ref="200182974" role=""/>
  <member type="way" ref="200182973" role=""/>
  <member type="way" ref="180400750" role=""/>
  <member type="way" ref="331505515" role=""/>
  <member type="way" ref="293760632" role=""/>
  <member type="way" ref="190082914" role=""/>
  <member type="way" ref="331502252" role=""/>
  <member type="way" ref="190082917" role=""/>
  <member type="way" ref="32353141" role=""/>
  <member type="way" ref="32353140" role=""/>
  <member type="way" ref="32353202" role=""/>
  <member type="way" ref="867298755" role=""/>
  <member type="way" ref="73912997" role=""/>
  <tag k="from" v="Katowice"/>
  <tag k="name" v="S6 Katowice - Pszczyna - Skoczów - Ustroń Zdrój - Wisła Głębce"/>
  <tag k="network" v="KSl"/>
  <tag k="operator" v="Koleje Śląskie"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="S6"/>
  <tag k="route" v="train"/>
  <tag k="to" v="Wisła Głębce"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="4569983" visible="true" version="41" changeset="93855325" timestamp="2020-11-10T10:49:25Z" user="zuicz" uid="10002090">
  <member type="node" ref="8088279005" role="stop"/>
  <member type="way" ref="243944893" role="platform"/>
  <member type="node" ref="8100505678" role="stop_entry_only"/>
  <member type="way" ref="36889696" role="platform"/>
  <member type="way" ref="258659148" role="platform"/>
  <member type="node" ref="8100505679" role="stop"/>
  <member type="way" ref="367590210" role="platform"/>
  <member type="node" ref="8100505681" role="stop"/>
  <member type="way" ref="367578893" role="platform"/>
  <member type="node" ref="8100505683" role="stop"/>
  <member type="node" ref="3714806395" role="stop"/>
  <member type="way" ref="367567703" role="platform"/>
  <member type="way" ref="367567401" role="platform"/>
  <member type="node" ref="8100505686" role="stop"/>
  <member type="node" ref="2994547816" role="stop"/>
  <member type="way" ref="295706444" role="platform"/>
  <member type="node" ref="8100505689" role="stop"/>
  <member type="way" ref="367557043" role="platform"/>
  <member type="way" ref="367555446" role="platform"/>
  <member type="node" ref="8100505691" role="stop"/>
  <member type="way" ref="244075512" role="platform"/>
  <member type="node" ref="4438778494" role="stop"/>
  <member type="way" ref="365054163" role="platform"/>
  <member type="node" ref="4438819414" role="stop"/>
  <member type="node" ref="2515574337" role="stop"/>
  <member type="way" ref="228284103" role="platform"/>
  <member type="node" ref="4438819413" role="stop"/>
  <member type="way" ref="365056426" role="platform"/>
  <member type="node" ref="7995652581" role="stop"/>
  <member type="way" ref="313824973" role="platform"/>
  <member type="node" ref="7995652583" role="stop"/>
  <member type="way" ref="107856844" role="platform"/>
  <member type="node" ref="7995656985" role="stop"/>
  <member type="way" ref="107856847" role="platform"/>
  <member type="node" ref="7995656987" role="stop_exit_only"/>
  <member type="way" ref="36889716" role=""/>
  <member type="way" ref="242844229" role=""/>
  <member type="way" ref="232457573" role=""/>
  <member type="way" ref="232417638" role=""/>
  <member type="way" ref="241784110" role=""/>
  <member type="way" ref="240824035" role=""/>
  <member type="way" ref="258659144" role=""/>
  <member type="way" ref="258659145" role=""/>
  <member type="way" ref="258659147" role=""/>
  <member type="way" ref="214646171" role=""/>
  <member type="way" ref="214646157" role=""/>
  <member type="way" ref="793030989" role=""/>
  <member type="way" ref="369104488" role=""/>
  <member type="way" ref="793030990" role=""/>
  <member type="way" ref="369104487" role=""/>
  <member type="way" ref="369104489" role=""/>
  <member type="way" ref="367574639" role=""/>
  <member type="way" ref="367574641" role=""/>
  <member type="way" ref="367573475" role=""/>
  <member type="way" ref="367573472" role=""/>
  <member type="way" ref="295706473" role=""/>
  <member type="way" ref="295706456" role=""/>
  <member type="way" ref="367560927" role=""/>
  <member type="way" ref="367560930" role=""/>
  <member type="way" ref="312313721" role=""/>
  <member type="way" ref="468286772" role=""/>
  <member type="way" ref="418597904" role=""/>
  <member type="way" ref="312313705" role=""/>
  <member type="way" ref="243944907" role=""/>
  <member type="way" ref="367555443" role=""/>
  <member type="way" ref="367555444" role=""/>
  <member type="way" ref="243944903" role=""/>
  <member type="way" ref="243944896" role=""/>
  <member type="way" ref="313827855" role=""/>
  <member type="way" ref="327059677" role=""/>
  <member type="way" ref="32387869" role=""/>
  <member type="way" ref="364942076" role=""/>
  <member type="way" ref="91711623" role=""/>
  <member type="way" ref="328535532" role=""/>
  <member type="way" ref="328535529" role=""/>
  <member type="way" ref="313827867" role=""/>
  <member type="way" ref="313827861" role=""/>
  <member type="way" ref="313827869" role=""/>
  <member type="way" ref="313827858" role=""/>
  <member type="way" ref="313827862" role=""/>
  <member type="way" ref="313827865" role=""/>
  <member type="way" ref="313827857" role=""/>
  <member type="way" ref="313827859" role=""/>
  <member type="way" ref="313826977" role=""/>
  <member type="way" ref="313826975" role=""/>
  <member type="way" ref="313826979" role=""/>
  <member type="way" ref="313826974" role=""/>
  <member type="way" ref="375708187" role=""/>
  <member type="way" ref="590948253" role=""/>
  <member type="way" ref="375708189" role=""/>
  <member type="way" ref="339349442" role=""/>
  <member type="way" ref="492379511" role=""/>
  <member type="way" ref="492379509" role=""/>
  <member type="way" ref="99317406" role=""/>
  <member type="way" ref="492379512" role=""/>
  <member type="way" ref="853299511" role=""/>
  <member type="way" ref="244218438" role=""/>
  <member type="way" ref="244218414" role=""/>
  <member type="way" ref="34614338" role=""/>
  <member type="way" ref="32388300" role=""/>
  <member type="way" ref="84914676" role=""/>
  <member type="way" ref="364942080" role=""/>
  <member type="way" ref="116384149" role="platform"/>
  <tag k="from" v="Rybnik"/>
  <tag k="name" v="S72 Rybnik - Żory - Pszczyna - Bielsko-Biała"/>
  <tag k="network" v="KSl"/>
  <tag k="operator" v="Koleje Śląskie"/>
  <tag k="public_transport:version" v="2"/>
  <tag k="ref" v="S72"/>
  <tag k="route" v="train"/>
  <tag k="to" v="Bielsko-Biała"/>
  <tag k="type" v="route"/>
 </relation>
 <relation id="4642608" visible="true" version="28" changeset="86349507" timestamp="2020-06-08T10:40:15Z" user="adamos" uid="25867">
  <member type="way" ref="51674640" role="outer"/>
  <member type="way" ref="51674652" role="outer"/>
  <member type="way" ref="51674992" role="outer"/>
  <member type="way" ref="51674964" role="outer"/>
  <member type="way" ref="180844828" role="outer"/>
  <member type="way" ref="209742593" role="outer"/>
  <member type="way" ref="51675001" role="outer"/>
  <member type="way" ref="51675000" role="outer"/>
  <member type="way" ref="51674851" role="outer"/>
  <member type="way" ref="378582701" role="outer"/>
  <member type="way" ref="378582706" role="outer"/>
  <member type="way" ref="51675030" role="outer"/>
  <member type="way" ref="378583452" role="outer"/>
  <member type="way" ref="51675013" role="outer"/>
  <member type="way" ref="378583451" role="outer"/>
  <member type="way" ref="42732587" role="outer"/>
  <member type="way" ref="153947137" role="outer"/>
  <member type="way" ref="150054054" role="outer"/>
  <member type="way" ref="377936576" role="outer"/>
  <member type="way" ref="154089701" role="outer"/>
  <member type="way" ref="209742594" role="outer"/>
  <member type="way" ref="154089732" role="outer"/>
  <member type="way" ref="154089724" role="outer"/>
  <member type="way" ref="154089705" role="outer"/>
  <member type="way" ref="378724041" role="outer"/>
  <member type="way" ref="154089714" role="outer"/>
  <member type="way" ref="154089707" role="outer"/>
  <member type="way" ref="179579815" role="outer"/>
  <member type="way" ref="179579816" role="outer"/>
  <member type="way" ref="179579813" role="outer"/>
  <member type="way" ref="154089722" role="outer"/>
  <member type="way" ref="378681909" role="outer"/>
  <member type="way" ref="378791625" role="outer"/>
  <member type="way" ref="378681910" role="outer"/>
  <member type="way" ref="220213483" role="outer"/>
  <member type="way" ref="154089735" role="outer"/>
  <member type="way" ref="154089716" role="outer"/>
  <member type="way" ref="154089739" role="outer"/>
  <member type="way" ref="179579812" role="outer"/>
  <member type="way" ref="209519823" role="outer"/>
  <member type="way" ref="154089738" role="outer"/>
  <member type="way" ref="378670622" role="outer"/>
  <member type="way" ref="209747123" role="outer"/>
  <member type="way" ref="378454245" role="outer"/>
  <member type="way" ref="154089734" role="outer"/>
  <member type="way" ref="378454226" role="outer"/>
  <member type="way" ref="40557888" role="outer"/>
  <member type="way" ref="257941505" role="outer"/>
  <member type="way" ref="210992334" role="outer"/>
  <member type="way" ref="209528559" role="outer"/>
  <member type="way" ref="257935951" role="outer"/>
  <member type="way" ref="210992346" role="outer"/>
  <member type="way" ref="209819250" role="outer"/>
  <member type="way" ref="209823413" role="outer"/>
  <member type="way" ref="258138507" role="outer"/>
  <member type="way" ref="247846439" role="outer"/>
  <member type="way" ref="247862869" role="outer"/>
  <member type="way" ref="180754770" role="outer"/>
  <member type="way" ref="247862871" role="outer"/>
  <member type="way" ref="248014876" role="outer"/>
  <member type="way" ref="515616204" role="outer"/>
  <member type="way" ref="198917558" role="outer"/>
  <member type="way" ref="198917557" role="outer"/>
  <member type="way" ref="250942987" role="outer"/>
  <member type="way" ref="198917556" role="outer"/>
  <member type="way" ref="247996441" role="outer"/>
  <member type="way" ref="247996460" role="outer"/>
  <member type="way" ref="247996433" role="outer"/>
  <member type="way" ref="247996443" role="outer"/>
  <member type="way" ref="247996452" role="outer"/>
  <member type="way" ref="247996436" role="outer"/>
  <member type="way" ref="247996463" role="outer"/>
  <member type="way" ref="247996440" role="outer"/>
  <member type="way" ref="247996442" role="outer"/>
  <member type="way" ref="248000261" role="outer"/>
  <member type="way" ref="194941909" role="outer"/>
  <member type="way" ref="263510161" role="outer"/>
  <member type="way" ref="263509811" role="outer"/>
  <member type="way" ref="263509814" role="outer"/>
  <member type="way" ref="39931261" role="outer"/>
  <member type="way" ref="263504435" role="outer"/>
  <member type="way" ref="209178673" role="outer"/>
  <member type="way" ref="263499740" role="outer"/>
  <member type="way" ref="343109212" role="outer"/>
  <member type="way" ref="194941907" role="outer"/>
  <member type="way" ref="265583690" role="outer"/>
  <member type="way" ref="265583689" role="outer"/>
  <member type="way" ref="265583693" role="outer"/>
  <member type="way" ref="343109211" role="outer"/>
  <member type="way" ref="265599231" role="outer"/>
  <member type="way" ref="343109205" role="outer"/>
  <member type="way" ref="265599230" role="outer"/>
  <member type="way" ref="200463026" role="outer"/>
  <member type="way" ref="265611693" role="outer"/>
  <member type="way" ref="265611695" role="outer"/>
  <member type="way" ref="200463028" role="outer"/>
  <member type="way" ref="265611694" role="outer"/>
  <member type="way" ref="265611692" role="outer"/>
  <member type="way" ref="265611696" role="outer"/>
  <member type="way" ref="265611697" role="outer"/>
  <member type="way" ref="209506926" role="outer"/>
  <member type="way" ref="200463023" role="outer"/>
  <member type="way" ref="379157440" role="outer"/>
  <member type="way" ref="54584216" role="outer"/>
  <member type="way" ref="379157438" role="outer"/>
  <member type="way" ref="161757429" role="outer"/>
  <member type="way" ref="139225043" role="outer"/>
  <member type="way" ref="161757428" role="outer"/>
  <member type="way" ref="379218691" role="outer"/>
  <member type="way" ref="54584215" role="outer"/>
  <member type="way" ref="54584219" role="outer"/>
  <member type="way" ref="161757430" role="outer"/>
  <member type="way" ref="379370535" role="outer"/>
  <member type="way" ref="161757427" role="outer"/>
  <member type="way" ref="379376868" role="outer"/>
  <member type="way" ref="161757431" role="outer"/>
  <member type="way" ref="48461694" role="outer"/>
  <member type="way" ref="156278602" role="outer"/>
  <member type="way" ref="160283287" role="outer"/>
  <member type="way" ref="160283295" role="outer"/>
  <member type="way" ref="160283289" role="outer"/>
  <member type="way" ref="201243468" role="outer"/>
  <member type="way" ref="201243467" role="outer"/>
  <member type="way" ref="160283288" role="outer"/>
  <member type="way" ref="122901455" role="outer"/>
  <member type="way" ref="199155404" role="outer"/>
  <member type="way" ref="160283290" role="outer"/>
  <member type="way" ref="49501323" role="outer"/>
  <member type="way" ref="148747513" role="outer"/>
  <member type="way" ref="199155403" role="outer"/>
  <member type="way" ref="51674582" role="outer"/>
  <member type="way" ref="51675079" role="outer"/>
  <member type="way" ref="122901453" role="outer"/>
  <member type="way" ref="51675080" role="outer"/>
  <member type="way" ref="51675038" role="outer"/>
  <member type="way" ref="54584090" role="outer"/>
  <member type="way" ref="258835161" role="outer"/>
  <member type="way" ref="51675063" role="outer"/>
  <member type="way" ref="258835160" role="outer"/>
  <member type="way" ref="51675065" role="outer"/>
  <member type="way" ref="51675078" role="outer"/>
  <member type="way" ref="258882073" role="outer"/>
  <tag k="boundary" v="administrative"/>
  <tag k="name" v="Subregion bielski"/>
  <tag k="ref:NUTS" v="PL225"/>
  <tag k="type" v="boundary"/>
 </relation>
 <relation id="5604904" visible="true" version="9" changeset="76099133" timestamp="2019-10-23T11:35:30Z" user="Garmin-User" uid="177389">
  <member type="way" ref="376163076" role="outer"/>
  <member type="way" ref="208258217" role="outer"/>
  <member type="way" ref="209528557" role="outer"/>
  <member type="way" ref="376156896" role="outer"/>
  <member type="way" ref="210992334" role="outer"/>
  <member type="way" ref="257941505" role="outer"/>
  <member type="way" ref="40557888" role="outer"/>
  <member type="way" ref="378454245" role="outer"/>
  <member type="way" ref="154089734" role="outer"/>
  <member type="way" ref="378454226" role="outer"/>
  <member type="way" ref="378670622" role="outer"/>
  <member type="way" ref="209747123" role="outer"/>
  <member type="way" ref="154089738" role="outer"/>
  <member type="way" ref="209519832" role="outer"/>
  <member type="way" ref="376164400" role="outer"/>
  <member type="way" ref="376163075" role="outer"/>
  <member type="node" ref="692604468" role="admin_centre"/>
  <tag k="admin_level" v="8"/>
  <tag k="boundary" v="administrative"/>
  <tag k="name" v="Goczałkowice-Zdrój"/>
  <tag k="name:de" v="Bad Gottschalkowitz"/>
  <tag k="name:pl" v="Goczałkowice-Zdrój"/>
  <tag k="population" v="6605"/>
  <tag k="source:population" v="http://stat.gov.pl/obszary-tematyczne/ludnosc/ludnosc/ludnosc-stan-i-struktura-ludnosci-oraz-ruch-naturalny-w-przekroju-terytorialnym-w-2013-r-stan-w-dniu-31-xii,6,12.html"/>
  <tag k="type" v="boundary"/>
  <tag k="wikidata" v="Q2714638"/>
  <tag k="wikipedia" v="pl:Goczałkowice-Zdrój"/>
 </relation>
 <relation id="7218999" visible="true" version="4" changeset="59265825" timestamp="2018-05-25T10:08:04Z" user="Ventlan" uid="717069">
  <member type="node" ref="4836158213" role=""/>
  <member type="node" ref="4836191514" role=""/>
  <member type="node" ref="4836191513" role=""/>
  <member type="node" ref="4836164853" role=""/>
  <member type="node" ref="5641452397" role=""/>
  <member type="node" ref="5641452396" role=""/>
  <member type="node" ref="5641452395" role=""/>
  <member type="node" ref="5641452394" role=""/>
  <tag k="email" v="bok@pszczynskirower.pl"/>
  <tag k="name" v="Pszczyński Rower Miejski"/>
  <tag k="operator" v="Nextbike Polska"/>
  <tag k="phone" v="+48 32 630 61 61"/>
  <tag k="type" v="network"/>
  <tag k="website" v="https://pszczynskirower.pl/"/>
 </relation>
 <relation id="7919596" visible="true" version="20" changeset="86133456" timestamp="2020-06-03T11:31:24Z" user="adamos" uid="25867">
  <member type="way" ref="779016485" role="outer"/>
  <member type="way" ref="561818356" role="outer"/>
  <member type="way" ref="550409508" role="outer"/>
  <member type="way" ref="734084460" role="outer"/>
  <member type="way" ref="550409507" role="outer"/>
  <member type="way" ref="550503577" role="outer"/>
  <member type="way" ref="550501659" role="outer"/>
  <member type="way" ref="181051153" role="outer"/>
  <member type="way" ref="550609150" role="outer"/>
  <member type="way" ref="454578252" role="outer"/>
  <member type="way" ref="181051164" role="outer"/>
  <member type="way" ref="51675082" role="outer"/>
  <member type="way" ref="290207419" role="outer"/>
  <member type="way" ref="51675084" role="outer"/>
  <member type="way" ref="51675085" role="outer"/>
  <member type="way" ref="210992317" role="outer"/>
  <member type="way" ref="290139385" role="outer"/>
  <member type="way" ref="51643677" role="outer"/>
  <member type="way" ref="51675027" role="outer"/>
  <member type="way" ref="181589627" role="outer"/>
  <member type="way" ref="290139384" role="outer"/>
  <member type="way" ref="154564319" role="outer"/>
  <member type="way" ref="182549017" role="outer"/>
  <member type="way" ref="290142897" role="outer"/>
  <member type="way" ref="290139388" role="outer"/>
  <member type="way" ref="51675014" role="outer"/>
  <member type="way" ref="181975799" role="outer"/>
  <member type="way" ref="181051168" role="outer"/>
  <member type="way" ref="153947143" role="outer"/>
  <member type="way" ref="378583451" role="outer"/>
  <member type="way" ref="42732587" role="outer"/>
  <member type="way" ref="153947137" role="outer"/>
  <member type="way" ref="150054054" role="outer"/>
  <member type="way" ref="377936576" role="outer"/>
  <member type="way" ref="154089701" role="outer"/>
  <member type="way" ref="209742594" role="outer"/>
  <member type="way" ref="154089732" role="outer"/>
  <member type="way" ref="154089724" role="outer"/>
  <member type="way" ref="154089705" role="outer"/>
  <member type="way" ref="378724041" role="outer"/>
  <member type="way" ref="154089714" role="outer"/>
  <member type="way" ref="154089707" role="outer"/>
  <member type="way" ref="179579815" role="outer"/>
  <member type="way" ref="179579816" role="outer"/>
  <member type="way" ref="179579813" role="outer"/>
  <member type="way" ref="154089722" role="outer"/>
  <member type="way" ref="378681909" role="outer"/>
  <member type="way" ref="378791625" role="outer"/>
  <member type="way" ref="378681910" role="outer"/>
  <member type="way" ref="220213483" role="outer"/>
  <member type="way" ref="154089735" role="outer"/>
  <member type="way" ref="154089716" role="outer"/>
  <member type="way" ref="154089739" role="outer"/>
  <member type="way" ref="179579812" role="outer"/>
  <member type="way" ref="209519823" role="outer"/>
  <member type="way" ref="154089738" role="outer"/>
  <member type="way" ref="209747123" role="outer"/>
  <member type="way" ref="378670622" role="outer"/>
  <member type="way" ref="378454226" role="outer"/>
  <member type="way" ref="154089734" role="outer"/>
  <member type="way" ref="378454245" role="outer"/>
  <member type="way" ref="40557888" role="outer"/>
  <member type="way" ref="257941505" role="outer"/>
  <member type="way" ref="210992334" role="outer"/>
  <member type="way" ref="209528559" role="outer"/>
  <member type="way" ref="257935951" role="outer"/>
  <member type="way" ref="210992346" role="outer"/>
  <member type="way" ref="209819250" role="outer"/>
